module,service,method,controller route,resource type,company field,project field,current guard,service assertion,query filter,internal-call risk,job/webhook caller,test,status
"accounting","accounting-period-closure/accounting-period-closure.service.ts","approveReopen","","accounting-period-closure","companyId","N","@GlobalScope","none","none","Y","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","closePeriod","","accounting-period-closure","companyId","N","@GlobalScope","none","none","Y","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","createPeriod","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","getChecklist","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","getPeriod","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","listPeriods","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","listReopenRequests","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","lockPeriod","","accounting-period-closure","companyId","N","@GlobalScope","none","none","Y","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","rejectReopen","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","requestReopen","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-closure.service.ts","runPreCloseValidation","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","accounting-period-closure.service.spec.ts","unprotected"
"accounting","accounting-period-closure/accounting-period-validation.service.ts","runValidations","","accounting-period-closure","companyId","N","@GlobalScope","none","none","N","","","unprotected"
"accounting","accounting-reports/accounting-reports-export.service.ts","export","/api/v1/accounting-reports","accounting-report","N","N","@ProjectScoped","none","none","N","export path","","partial"
"accounting","accounting-reports/accounting-reports.service.ts","buildReport","","accounting-report","N","N","@ProjectScoped","none","none","N","","accounting-reports.service.spec.ts","partial"
"accounting","accounting-reports/accounting-reports.service.ts","getReport","","accounting-report","N","N","@ProjectScoped","via resolveScope()","none","N","","accounting-reports.service.spec.ts","protected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","autoMatch","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","completeSession","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","createSession","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","getReconciliationStatement","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","getSession","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
"accounting","bank-reconciliation/bank-reconciliation.service.ts","importStatement","","bank-reconciliation","N","N","@GlobalScope","none","none","N","","bank-reconciliation.service.spec.ts","unprotected"
